                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.83228,                0.45508,                0.75649,                0.92674,                0.58976,                0.77398,                0.51982,                 1.3047,                 1.7825,                0.94486,             0.00041291,             0.00041291,             0.00041291
                      2,                0.89718,                 0.5323,                0.79176,                0.98687,                0.99347,                0.99327,                 0.7715,                0.80575,                0.47678,                0.76252,              0.0008189,              0.0008189,              0.0008189
                      3,                0.89582,                0.53889,                0.80081,                0.99321,                0.99114,                0.99361,                0.71573,                0.95897,                0.56275,                0.87606,              0.0012139,              0.0012139,              0.0012139
                      4,                0.91154,                0.55919,                0.80244,                0.98907,                0.98939,                0.99359,                0.76071,                0.82503,                0.50064,                0.78886,              0.0013723,              0.0013723,              0.0013723
                      5,                 0.9077,                0.54756,                0.80523,                0.99182,                0.99347,                0.99381,                 0.7381,                0.91187,                 0.4897,                0.80048,              0.0013535,              0.0013535,              0.0013535
                      6,                0.89371,                0.52782,                0.80384,                0.99647,                0.99739,                0.99343,                0.76706,                0.85057,                0.43012,                0.75149,              0.0013346,              0.0013346,              0.0013346
                      7,                0.88735,                0.51376,                0.78841,                0.99307,                0.99669,                0.99431,                0.75603,                0.86999,                0.43753,                0.80424,              0.0013157,              0.0013157,              0.0013157
                      8,                0.87425,                0.50547,                0.78757,                 0.9976,                0.99745,                0.99348,                0.73765,                0.92846,                0.43527,                0.81834,              0.0012968,              0.0012968,              0.0012968
                      9,                0.86506,                0.49214,                0.78211,                 0.9966,                0.99944,                0.99435,                0.78999,                0.79649,                0.40135,                0.75119,              0.0012779,              0.0012779,              0.0012779
                     10,                 0.8607,                0.48445,                0.77669,                0.99704,                 0.9979,                0.99419,                0.77813,                0.81709,                0.39585,                0.75184,               0.001259,               0.001259,               0.001259
                     11,                0.84249,                0.47203,                0.77684,                 0.9955,                0.99807,                0.99355,                0.77938,                0.81736,                0.39461,                  0.761,              0.0012401,              0.0012401,              0.0012401
                     12,                0.83984,                0.46529,                0.77194,                0.99597,                0.99611,                0.99389,                0.76506,                0.82301,                0.39975,                 0.7498,              0.0012212,              0.0012212,              0.0012212
                     13,                0.83267,                0.46379,                0.77977,                0.99472,                0.99808,                0.99378,                0.79138,                0.79079,                0.37739,                0.76439,              0.0012024,              0.0012024,              0.0012024
                     14,                0.83526,                0.45732,                0.76746,                0.99448,                0.99755,                0.99385,                0.76857,                 0.8254,                0.38884,                0.74833,              0.0011835,              0.0011835,              0.0011835
                     15,                0.82942,                0.45282,                0.76535,                0.99635,                0.99691,                0.99403,                0.77861,                0.79896,                0.38227,                0.73567,              0.0011646,              0.0011646,              0.0011646
                     16,                0.82275,                0.44722,                0.76815,                0.99522,                0.99981,                0.99361,                0.78993,                0.78373,                 0.3805,                 0.7976,              0.0011457,              0.0011457,              0.0011457
                     17,                0.81242,                0.44017,                0.75839,                0.99604,                0.99762,                0.99372,                0.79327,                0.77992,                0.36469,                 0.7384,              0.0011268,              0.0011268,              0.0011268
                     18,                0.80638,                0.43461,                0.75247,                0.99718,                0.99869,                0.99348,                0.79793,                0.76993,                0.35914,                 0.7318,              0.0011079,              0.0011079,              0.0011079
                     19,                0.80936,                0.43799,                0.75707,                0.99704,                0.99943,                 0.9942,                0.79421,                0.79733,                0.36576,                0.75829,               0.001089,               0.001089,               0.001089
